,,,,,,,"start=1 means first instruction in packet, end=1 means last instruction in packet",,,,
,R Type,7'b opcode,6'b rd,6'b rs1,6'b rs2,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,R, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,add,INT Addition,INT Arithmetic,0000,000,"add rd, rs1, rs2",R[rd] = R[rs1] + R[rs2],,,,
,sub,INT Subtraction,,0000,001,"sub rd, rs1, rs2",R[rd] = R[rs1] - R[rs2],,,,
,mul,INT Multiplication,,0000,010,"mul rd, rs1, rs2",R[rd] = R[rs1] x R[rs2],,,,
,div,INT Division,,0000,011,"div rd, rs1, rs2",R[rd] = R[rs1] / R[rs2],,,,
,and,AND,Bitwise Logical Operators,0000,100,"and rd, rs1, rs2",R[rd] = R[rs1] AND R[rs2],,,,
,or,OR,,0000,101,"or rd, rs1, rs2",R[rd] = R[rs1] OR R[rs2],,,,
,xor,XOR,,0000,110,"xor rd, rs1, rs2",R[rd] = R[rs1] XOR R[rs2],,,,
,slt,Set if Less Than,Comparison,0000,111,"slt rd, rs1, rs2",R[rd] = (R[rs1] < R[rs2]) ? 1 : 0,Always assume signed,,,
,sltu,Set if Less Than Unsigned,,0001,000,"sltu rd, rs1, rs2",R[rd] = (unsig{R[rs1]} < unsig{R[rs2]}) ? 1 :0,,,,
,addf,FP Addition,FP     Arithmetic,0001,001,"addf rd, rs1, rs2",R[rd] = fp{R[rs1]} + fp{R[rs2]},,,,
,subf,FP Subtraction,,0001,010,"subf rd, rs1, rs2",R[rd] = fp{R[rs1]} - fp{R[rs2]},,,,
,mulf,FP Multiplication,,0001,011,"mulf rd, rs1, rs2",R[rd] = fp{R[rs1]} x fp{R[rs2]},,,,
,divf,FP Division,,0001,100,"divf rd, rs1, rs2",R[rd] = fp{R[rs1]} / fp{R[rs2]},,,,
,sll,Shift Left Logical,Bit Shifting,0001,101,"sll rd, rs1, rs2",R[rd] = R[rs1] << R[rs2],,,,
,srl,Shift Right Logical,,0001,110,"srl rd, rs1, rs2",R[rd] = R[rs1] >> R[rs2],,,,
,sra,Shift Right Arithmetic,,0001,111,"sra rd, rs1, rs2",R[rd] = R[rs1] >>> R[rs2],Sign extends R[rs1]'s MSB,,,
,,,,,,,,,,,
,I Type,7'b opcode,6'b rd,6'b rs1,6'b imm,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,I, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,arr[128]
,addi,Immediate INT Addition,Immediate INT Arithmetic,0010,000,"addi rd, rs1, imm",R[rd] = R[rs1] + imm,,,,
,subi,Immediate INT Subtraction,,0010,001,"subi rd, rs1, imm",R[rd] = R[rs1] - imm,,,,
,,,,0010,010,,,,,,
,,,,0010,011,,,,,,
,,,Immediate Logical Operators,0010,100,,,,,,
,ori,Immediate OR,,0010,101,"ori rd, rs1, imm",R[rd] = R[rs1] OR imm,,,,
,,,,0010,110,,,,,,
,slti,Immediate Set Less Than,Immediate Comparison,0010,111,"slti rd, rs1, imm",R[rd] = (R[rs1] < imm) ? 1 : 0,,,,
,sltiu,Immediate Set Less Than Unsigned,,0011,000,"sltiu rd, rs1, imm",R[rd] = (unsig{R[rs1]} < unsig{imm}) ? 1 :0,,,,
,,,,0011,001,,,,,,
,,,,0011,010,,,,,,
,,,,0011,011,,,,,,
,,,,0011,100,,,,,,
,,,,0011,101,,,,,,
,srli,Immediate Shift Right Logical,Immediate Shifting,0011,110,"srli rd, rs1, imm",R[rd] = R[rs1] >> R[rs2],,,,
,srai,Immediate Shift Right Arithmetic,,0011,111,"srai rd, rs1, imm",R[rd] = R[rs1] >>> imm,sign extend rs1's msb,,,
,lw,Load Word,Memory Read,0100,000,"lw rd, imm(rs1)",R[rd] = MEM ' 32b [rs1 + imm],,,,
,lh,Load Half-Word,,0100,001,"lh rd, imm(rs1)",R[rd] = MEM ' 16b [rs1 + imm],,,,
,lb,Load Byte,,0100,010,"lb rd, imm(rs1)",R[rd] = MEM ' 8b [rs1 + imm],,,,
,jalr,Jump and Link Register,Jump,0100,011,"jalr rd, imm(rs1)",R[rd] = PC + 4 ; PC = R[rs1] + imm,,,,
,,,,0100,100,,,,,,
,,,,0100,101,,,,,,
,,,,0100,110,,,,,,
,,,,0100,111,,,,,,
,,,,,,,,,,,
,F Type,7'b opcode,6'b rd,6'b rs1,6'b X,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,F, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,isqrt,Inverse Square Root,Root,0101,000,"isqrt rd, rs1",R[rd] = √⁻¹ (R[rs1]),,,,
,sin,Sine,Trig,0101,001,"sin rd, rs1",R[rd] = sin( R[rs1] ),,,,
,cos,Cosine,,0101,010,"cos rd, rs1",R[rd] = cos( R[rs1] ),,,,
,itof,Integer to Float,Type Conversion,0101,011,"itof rd, rs1, imm",R[rd] = fl ' R[rs1],,,,
,ftoi,Float to Integer,,0101,100,"ftoi rd, rs1, imm",R[rd] = int ' R[rs1],,,,
,,,,0101,101,,,,,,
